path,relative_to_input,num_rows,num_row_groups,num_columns,schema
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part001.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part001.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part002.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part002.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part003.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part003.parquet,2017,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part000.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part000.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part001.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part001.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part002.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part002.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part003.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part003.parquet,2099,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part000.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part000.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part001.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part001.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part002.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part002.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part003.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part003.parquet,2100,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part000.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part000.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part001.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part001.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part002.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part002.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part003.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part003.parquet,2128,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-019_part000.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-019_part000.parquet,2500,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
