relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B10000/linear.npz,6660,1786894787595103338,b3f81e4f1c737cd2e5008e2d2fc6cb2aaf06fd2b1a34dde54908b198ca110a13
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B10000/mlp.pt,1577299,1786894788940853048,50945c630f7bef8f44947161e10cd4d6e422240bd833cebd72825ba4376a7ed9
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B100000/linear.npz,6660,1786894787578121032,2618020db921954065f921c6a2e42f83fa51d9e0e26e749af19f0b852649942a
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B100000/mlp.pt,1577299,1786894788879806402,a2728446af0ca410223fcc03f3966d1dc63afe0e92ba1192b00b737850d7649c
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B2000/linear.npz,6660,1786894787750514138,8947d4db3ebd15e732f268a1b557d5ea7241779e387b2362233f1d3028e7ee48
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B2000/mlp.pt,1577299,1786894788976960271,abe59faf6d8f3c79638991903ca7f4ad0e22bb963d80afcc90b0dd1d9eecb60a
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B20000/linear.npz,6660,1786894787638288675,c8119b318f50d01271f4af983fdaac83ba62a09a426372abba3226653be52803
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B20000/mlp.pt,1577299,1786894789332561343,a1a99905db47ccb329a8f115655e32eca19b9646a201d038f244c45efa13b679
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B200000/linear.npz,6660,1786894787608153118,ece91fd9ba97a1e9fe770792d70bbf1279dee0f4d2c455c8be41ea27532c3cdb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B200000/mlp.pt,1577299,1786894790905354591,7dea026757e0f9effb5e12dffea5b459feb749b90623b662f772b5abe23c105e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B5000/linear.npz,6660,1786894787486209797,a0e06f9c8a6d912406e2928e6e570262bcec594e33314986a9f6e689156ca316
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B5000/mlp.pt,1577299,1786894790452780719,6f4e8688fd00afff528a220084053b76ce37b66541edd4cdf9a88b21a1b69bb6
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B50000/linear.npz,6660,1786894787470458365,56d3d1f8f4d45316c433f4dbe1c2980bc0599978efac41ab6e78ac16c4f445eb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run1/R1/B50000/mlp.pt,1577299,1786894792606941142,3f7da6a800956e0371317637fa7de9b94188a698f7e92a7aa8eb82a509181965
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B10000/linear.npz,6660,1786894787492895883,36a7904203fbe18af55e0dbfac0007e147209e47413c3b72a488639d75bf5052
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B10000/mlp.pt,1577299,1786894788965916216,5692ad6ea6fbd5a25d971ea37ff5eaf1b4b8dc5c2e1d131314840d9da78627b1
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B100000/linear.npz,6660,1786894787535991708,c59f60d2bcbdca789b863e1122391ab0d6619601d2916a69724ea8a925a3a59c
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B100000/mlp.pt,1577299,1786894789034853416,1abdd662c343d487743ad3e2664d3333d45b5085715029289ada3780857e3b33
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B2000/linear.npz,6660,1786894787647601929,cfc65031ea9586ce15a3e842240cfbeba3679f0795277199e28d2563d17432bf
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B2000/mlp.pt,1577299,1786894789537329485,82ecded219f667b3f4bff61bcbc5e35f3ec654a28136aaf3aeb665f22e739642
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B20000/linear.npz,6660,1786894787677988930,7d1ca1f377bfd3afce03a598cef66c6effe881ea20ec03bab4f2cb775c4c7a75
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B20000/mlp.pt,1577299,1786894789549364533,3b02276c0759d7ec90c5988e612b2d9d56f60467dbe5244ecde6980c13c55ebe
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B200000/linear.npz,6660,1786894787647042970,f0f2c7bc1f5191e544cfd2da951b43d94244299eab2dad52d02363a2f154a39e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B200000/mlp.pt,1577299,1786894790963419530,77c56ab3b0fb637c2435694cf31eeb6f69c78e5e2950843174f7badb95fdf844
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B5000/linear.npz,6660,1786894787752858019,394007012debbc32831fbf5dfd7857227bd24213153b5e2ad6dd1f0f45d747cb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B5000/mlp.pt,1577299,1786894791314994423,637aabacb5d5c53b6cb43d0d98d6aba48d233598d7a99bcf5a34238299bd75f5
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B50000/linear.npz,6660,1786894787641299760,d3e9a1145417d11f631ebefd3bcd3b695ee61cda4ca1923caddec8025b72e3d2
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R0/B50000/mlp.pt,1577299,1786894789682349202,889d9659afd156a74799b8cef84b52c72982e4b11f3e815a9ded3573bf37f513
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B10000/linear.npz,6660,1786894787750870008,0bb85f4ffcc6a0c64713a48b60966586b41b920dcaeb27e3e584a8a4198a85a6
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B10000/mlp.pt,1577299,1786894789104506403,b861e04b37b8b0e9a58821fba4dabc89757228515b499d0109c9366f86723b69
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B100000/linear.npz,6660,1786894787745762306,0016e30b7411f812dc2a46ac4e9a9ad20ab8eb52e221bc5411a2902f5e6ab141
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B100000/mlp.pt,1577299,1786894791258988345,39811a6a5902af0d28815b092ce1c3e956a39fc86146c9dbb4b5ff941a8b9e8e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B2000/linear.npz,6660,1786894787889510225,1d9865e47f08ee0bd691eb15fa09a3bd7734b2ac67f6a881f5eada405114bee1
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B2000/mlp.pt,1577299,1786894789075273899,ca078d56d65d094fbd2aafc028a5b8f3240c2de7288866d1c6e454c0dc5e0a41
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B20000/linear.npz,6660,1786894787999740819,0ba458ed1df8a52a96cd40b1ee21e638a5dbc00cd7f78809b238e24c53ec8a39
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B20000/mlp.pt,1577299,1786894789804019974,82a232f610b0c84c851a55838faf4b284447fe0484ae60a86693d9992d0ab79f
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B200000/linear.npz,6660,1786894787878498816,ece91fd9ba97a1e9fe770792d70bbf1279dee0f4d2c455c8be41ea27532c3cdb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B200000/mlp.pt,1577299,1786894789810352068,ec38150c2df7c574fcd9a91a18748a51bdf4e5eda6d124296e35424a884d367e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B5000/linear.npz,6660,1786894787984118318,cd6af6cadfc9581f79cdbe596730aee9ccb54737d748130b06dd6060c43a391e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B5000/mlp.pt,1577299,1786894789450763801,61f5bf5958b48b9c93b69e9fd3c9d5acdbdbf342a6f64b669f5125dc6b6a1483
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B50000/linear.npz,6660,1786894787933586531,b75a31462a46896e89ec6f755b49d915c85f39a55d87341c870fbb8ab191ec83
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run2/R1/B50000/mlp.pt,1577299,1786894789379928605,e949662e1b13dca83b32cf37058d359a0f6ed3ac835127a6973ed4cca45f8656
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B10000/linear.npz,6660,1786894787787156135,91a16d5ef08164ded5873056d5101ce7d39c7ec245e74e4c57687910cbffda8b
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B10000/mlp.pt,1577299,1786894789562922568,907e916bb5dbf47451a5ed2d87fb2ddbb1438068d0ee42d3e74a1a7245c0b26a
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B100000/linear.npz,6660,1786894787968790815,f0d6b464e880b9e4fac7b6e62c9138bdb8aa7a59e549bd779789be95a1dcb5b6
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B100000/mlp.pt,1577299,1786894789487074877,35255ba2faad2d1066eb7b7a949ca2680364b82313d8d0b3525c0ce4b077778b
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B2000/linear.npz,6660,1786894787952815313,856cc553d58af607ee0aa08da841aed70117a3c0ed6aa4e46dd5c241095d5c9e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B2000/mlp.pt,1577299,1786894789508152124,9afe67d822b6d3d27fffd6f853cb5c8ff826d9047b13250bf4d9c1ee02ba36da
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B20000/linear.npz,6660,1786894787882800016,57c08f6a3c0155a4d7fc4abd7bb3058b29efaa01ae16094b70750e0bfddc03c1
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B20000/mlp.pt,1577299,1786894789253307350,11bf321e63a8de3f9a81c1188057f2b607e2a464614cc8a9d6d1cde0df94d016
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B200000/linear.npz,6660,1786894787867998611,f0f2c7bc1f5191e544cfd2da951b43d94244299eab2dad52d02363a2f154a39e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B200000/mlp.pt,1577299,1786894789571787350,465d971b3949836319e7be24ccea4edad3a650ceac41f74e0742ed6d67162a9c
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B5000/linear.npz,6660,1786894788173525411,e6fa418bf58dd65887847aba4dbd713bcbe576a5f559702d8102a7807b4432b2
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B5000/mlp.pt,1577299,1786894790489807682,71bcb32bae01979be8d9df3059239917f118bd70ad6013cb58836a4c702d3c54
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B50000/linear.npz,6660,1786894788007705505,b6fe3a80daf32bddfe2ad8c6eda99553f3571ffe14b96c7c9b500c0032077227
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R0/B50000/mlp.pt,1577299,1786894790490917334,a18995475d0765e9137536210f43befb428d01f1462aaabc1f891eea81cc0a42
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B10000/linear.npz,6660,1786894788205471298,95e5e9483215ddab90de3e113ba454073bf40eb2c84256d358a14bcaff18a678
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B10000/mlp.pt,1577299,1786894790494469160,0bb72169317d6107a867a814e526841d92e5410d1f4c3bc7e900d730a9562f23
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B100000/linear.npz,6660,1786894788014096811,d88e28ba638358441f0cb4b83b24764821a10079ca0e715e45e86b90b3b7334e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B100000/mlp.pt,1577299,1786894790496224618,3e18a552d1764fe4845809da89d1f99883384047f5e2cee8bca1363359f44ce0
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B2000/linear.npz,6660,1786894788186687032,915962c4416e7357c5718c6751ce76772e77b1b7a9abc076c3faea4fb72f235a
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B2000/mlp.pt,1577299,1786894790488847636,a2cf3d3852447c2ed9c1fec75ccac9bbda4fb1e02dae596348adcc992506e3d3
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B20000/linear.npz,6660,1786894788144850369,0045bb6d4bdac2ff1ba70df38e7b7c2677e31ed4dee864ccc68093314714450d
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B20000/mlp.pt,1577299,1786894789546743386,8bccb84dc92694035d70801d3ddff970ead04394e6519ff99cce708aebc22738
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B200000/linear.npz,6660,1786894788085361977,ece91fd9ba97a1e9fe770792d70bbf1279dee0f4d2c455c8be41ea27532c3cdb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B200000/mlp.pt,1577299,1786894790921062132,16a6c2973b31337e13c1f02709eaa2b8670101e9e5f8144eab5f89f0d3f24f44
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B5000/linear.npz,6660,1786894788108443393,528cd6a99c1e942d7614b4d193a4c71e8550cac37aedbdac6f1abc1872e763db
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B5000/mlp.pt,1577299,1786894790265778461,8552aab888e9890f656193e042400f45f2906d5248af27cab811d3212b104ab6
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B50000/linear.npz,6660,1786894788114632629,395e1caeb48cfd6b7cb1efdc562e6ad748018c2af673316c3db3ebd77fe904c8
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run3/R1/B50000/mlp.pt,1577299,1786894793327359919,6fcc26a51870ddcac283c23a8284b850e32d9f2576024ac9b874e046d9cca61f
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B10000/linear.npz,6660,1786894788236891861,2606454849769e93ece004e6d8725e6a1e2bdb09c8bf46587002295c43473b31
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B10000/mlp.pt,1577299,1786894790733130748,5a0022ac439004c10a64e66e18225a7b79c23a901709f7da86d9960269646176
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B100000/linear.npz,6660,1786894788189921019,d831069350901526607bc21a6b4969554b587948f413318b5c12e72757e8db72
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B100000/mlp.pt,1577299,1786894789805485758,3ac3c735492b9522cf802ce90d8a1e10480965714af7d8dac5ac8018f847c071
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B2000/linear.npz,6660,1786894788481031899,000cf0b644788cd65517b42e3025ddb9891e66d6a496fa2979007499e6cd26f7
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B2000/mlp.pt,1577299,1786894790605441661,d538ebf0c43719ec897fcd002eabfe4c815a0bc9f5572223eafd1611996373dc
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B20000/linear.npz,6660,1786894788400176975,a26c8da8a8ebdeea07cfd368241b85d05b62d3bd23fbecd13d694f2212e92c5a
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B20000/mlp.pt,1577299,1786894790568231368,b89b21470055449116b101899d497c669ae854c6e98432b77ea6834a60f73500
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B200000/linear.npz,6660,1786894788515489722,f0f2c7bc1f5191e544cfd2da951b43d94244299eab2dad52d02363a2f154a39e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B200000/mlp.pt,1577299,1786894788718874148,582c4962dd642c7eb01883bf1a89fe5fec56bb70c8132df8b5e010ff27541726
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B5000/linear.npz,6660,1786894788238430642,c11bcfe07a316fb47171a4263d77ea08c91b3abdb281d1343eb203042b858f89
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B5000/mlp.pt,1577299,1786894789990645023,8ff3fd8cdd7ca4436cadcd440b8b92d076655c9b775eebe294a9a74889bb53ef
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B50000/linear.npz,6660,1786894788274633528,0b4ef81c0b59fc3ccf68b92b601559ebb8aef10e709114b0cfc8b3a0cc2bc6c2
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R0/B50000/mlp.pt,1577299,1786894790022468785,fabfe3a0adb7894e0e64a4233231dc8545f77b563f21a9f8d89a43b7ca9cb66a
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B10000/linear.npz,6660,1786894788206889621,78b19d9cd424a06b5520f980688a081379917457b1cc04d5491519e224ca6417
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B10000/mlp.pt,1577299,1786894790923188398,1852ed1c9f4fd96fd2f74871d621d380ce32c2261f1fb96a8c194ffb6f602b93
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B100000/linear.npz,6660,1786894788405880202,612e616b631f6ce2267d69cb26bf3ed34abc121b3c823bc07e2a6dc3b8e6091e
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B100000/mlp.pt,1577299,1786894788726490341,382de0ea7954f76618cbc5267753662fc37355e5b0900a8d37b1af5623f31e1c
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B2000/linear.npz,6660,1786894788208241157,5e612ce1cad74a3fc29e8189afb5d10669bc43b197c03d90a38ab1803013a3b6
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B2000/mlp.pt,1577299,1786894788711770224,29fd3298f8b201e2770c7a9f912ee74c7d82050dfbb9cdd5b5a58d13728e88c1
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B20000/linear.npz,6660,1786894788218985549,8d52682402eb6a747238e7518f0467351e49ba3c572d6203eb087bc8ca39fb6b
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B20000/mlp.pt,1577299,1786894789833390368,89fd8a92abfc36cf471758a8067f6feca3446a887fc70c280f5e529dfb95d764
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B200000/linear.npz,6660,1786894788515011548,ece91fd9ba97a1e9fe770792d70bbf1279dee0f4d2c455c8be41ea27532c3cdb
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B200000/mlp.pt,1577299,1786894789845612497,3ab7389e8e3b61401290b230b91ba121f090658b85743006b9e402c655e757a5
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B5000/linear.npz,6660,1786894788281819597,299dcf39543adfb7634ca11dab8b205e6d6d1932f33d71e198af0b18e71ec9df
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B5000/mlp.pt,1577299,1786894790096057027,d0e3355540339fdff5870cd842a4fa4f4801ac9bbc6e82df797f7c6e626e91ae
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B50000/linear.npz,6660,1786894788288697497,2447a170a87eaf32dcfe7aeb0a4c9125977c26d7e935cf08a0800c41ef68c807
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/CURVE/run4/R1/B50000/mlp.pt,1577299,1786894788973836136,85704ab4f1aec86d9bf77c4388df8960aa657be0dc5ac65d967281f21425a7f0
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R0_200K/COMPLETE.json,307,1786894788667129594,d41ad97be60672e2d9f7d44449d58356be1ecddef5d97ab74739051bf50ef526
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R0_200K/MODEL_STATE_REMOVED_AFTER_SCORING.json,162,1786894788750473044,6e36ae8faff048c875d943a784d43d01939dab26fd22b9490bc109d8e742a636
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R0_20K/COMPLETE.json,309,1786894788467748268,b745981826a64e22aa389e336a1e017d5f4eb4b33b81c4185957cbaf6d28a434
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R0_20K/MODEL_STATE_REMOVED_AFTER_SCORING.json,162,1786894788435476000,6e36ae8faff048c875d943a784d43d01939dab26fd22b9490bc109d8e742a636
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R1_200K/COMPLETE.json,307,1786894788422082803,d43f5a444058529b5f344038a63137c6d3284abe31f6ce1de62cae4f35a6fdca
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R1_200K/MODEL_STATE_REMOVED_AFTER_SCORING.json,162,1786894788328048604,6e36ae8faff048c875d943a784d43d01939dab26fd22b9490bc109d8e742a636
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R1_20K/COMPLETE.json,309,1786894788346317437,a29d2d934f43e2c5df98842a2b95d18dbc1965290bfbabd940c81d44afcbefb3
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed122/DUAL_R1_20K/MODEL_STATE_REMOVED_AFTER_SCORING.json,162,1786894788438141375,6e36ae8faff048c875d943a784d43d01939dab26fd22b9490bc109d8e742a636
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed42/DUAL_R0_200K/COMPLETE.json,306,1786894788459529668,aa0524f639ff1ef77dc6c4da5acdb2b58aafcbab33182b1132fcaed65d0d636d
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed42/DUAL_R0_200K/MODEL_STATE_REMOVED_AFTER_SCORING.json,162,1786894788423189632,6e36ae8faff048c875d943a784d43d01939dab26fd22b9490bc109d8e742a636
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed42/DUAL_R0_20K/COMPLETE.json,308,1786894788491364861,d35ec18fdd766d7e7a1f3f257b08988277bea0dbc668f8e73f5b8eb47f452ef1
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed42/DUAL_R0_20K/MODEL_STATE_REMOVED_AFTER_SCORING.json,162,1786894788504565523,6e36ae8faff048c875d943a784d43d01939dab26fd22b9490bc109d8e742a636
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed42/DUAL_R1_200K/COMPLETE.json,306,1786894788381455981,29aabdc704898596321898ed3a9afced6f05b62e3ab7c266d2c5a43f7c6b0c2f
datasets/cristinakaufalt/newdataset/phreshphish_v8_4_FINAL/checkpoints/DEEP_N3/seed42/DUAL_R1_200K/MODEL_STATE_REMOVED_AFTER_SCORING.json,162,1786894788613861920,6e36ae8faff048c875d943a784d43d01939dab26fd22b9490bc109d8e742a636
